Date,Contract,Units,Volume,LowPrice,HighPrice,AvgPrice,LastPrice
5/1/2000,Dem,224,112.043,0.49,0.55,0.5,0.55
5/1/2000,Reform,2,0.067,0.019,0.048,0.034,0.019
5/1/2000,Rep,116,57.95,0.488,0.501,0.5,0.5
5/2/2000,Dem,87,44.369,0.501,0.522,0.51,0.508
5/2/2000,Reform,50,0.196,0.003,0.005,0.004,0.003
5/2/2000,Rep,151,74.808,0.491,0.499,0.495,0.498
5/3/2000,Dem,44,22.389,0.508,0.51,0.509,0.51
5/3/2000,Reform,42,0.17,0.004,0.005,0.004,0.004
5/3/2000,Rep,25,12.29,0.491,0.492,0.492,0.491
5/4/2000,Dem,52,26.561,0.509,0.514,0.511,0.513
5/4/2000,Reform,166,0.673,0.004,0.005,0.004,0.005
5/4/2000,Rep,135,66.215,0.49,0.491,0.49,0.49
5/5/2000,Dem,50,25.823,0.513,0.531,0.516,0.524
5/5/2000,Reform,17,0.085,0.005,0.005,0.005,0.005
5/5/2000,Rep,19,9.073,0.477,0.482,0.478,0.482
5/6/2000,Dem,47,24.165,0.513,0.523,0.514,0.513
5/6/2000,Reform,78,0.49,0.006,0.008,0.006,0.006
5/6/2000,Rep,154,75.565,0.483,0.499,0.491,0.483
5/7/2000,Dem,0,0,0,0,,0.513
5/7/2000,Reform,40,0.27,0.006,0.007,0.007,0.006
5/7/2000,Rep,22,10.658,0.483,0.499,0.484,0.483
5/8/2000,Dem,15,7.686,0.51,0.519,0.512,0.51
5/8/2000,Reform,117,0.702,0.006,0.006,0.006,0.006
5/8/2000,Rep,107,51.418,0.478,0.487,0.481,0.487
5/9/2000,Dem,40,20.41,0.51,0.512,0.51,0.51
5/9/2000,Reform,31,0.186,0.006,0.006,0.006,0.006
5/9/2000,Rep,73,35.757,0.489,0.49,0.49,0.49
5/10/2000,Dem,414,206.902,0.49,0.502,0.5,0.5
5/10/2000,Reform,309,1.243,0.004,0.005,0.004,0.005
5/10/2000,Rep,530,265.436,0.498,0.505,0.501,0.5
5/11/2000,Dem,42,21.001,0.499,0.501,0.5,0.5
5/11/2000,Reform,33,0.133,0.004,0.005,0.004,0.004
5/11/2000,Rep,51,25.627,0.501,0.509,0.502,0.509
5/12/2000,Dem,50,24.724,0.488,0.499,0.494,0.495
5/12/2000,Reform,44,0.196,0.004,0.006,0.004,0.006
5/12/2000,Rep,17,8.543,0.502,0.51,0.503,0.502
5/13/2000,Dem,12,5.971,0.495,0.498,0.498,0.495
5/13/2000,Reform,0,0,0,0,,0.006
5/13/2000,Rep,10,5,0.5,0.5,0.5,0.5
5/14/2000,Dem,3,1.497,0.499,0.499,0.499,0.499
5/14/2000,Reform,0,0,0,0,,0.006
5/14/2000,Rep,0,0,0,0,,0.5
5/15/2000,Dem,27,13.407,0.494,0.499,0.497,0.494
5/15/2000,Reform,51,0.204,0.004,0.004,0.004,0.004
5/15/2000,Rep,27,13.515,0.5,0.501,0.501,0.501
5/16/2000,Dem,90,44.344,0.48,0.5,0.493,0.48
5/16/2000,Reform,0,0,0,0,,0.004
5/16/2000,Rep,61,31.196,0.503,0.518,0.511,0.51
5/17/2000,Dem,92,45.809,0.489,0.5,0.498,0.5
5/17/2000,Reform,0,0,0,0,,0.004
5/17/2000,Rep,62,31.682,0.51,0.517,0.511,0.51
5/18/2000,Dem,121,58.32,0.476,0.485,0.482,0.476
5/18/2000,Reform,66,0.264,0.004,0.004,0.004,0.004
5/18/2000,Rep,79,40.796,0.514,0.539,0.516,0.539
5/19/2000,Dem,129,62.297,0.473,0.494,0.483,0.475
5/19/2000,Reform,94,0.376,0.004,0.004,0.004,0.004
5/19/2000,Rep,201,111.076,0.524,0.59,0.553,0.59
5/20/2000,Dem,306,149.64,0.461,0.497,0.489,0.497
5/20/2000,Reform,4,0.016,0.004,0.004,0.004,0.004
5/20/2000,Rep,4,2.09,0.521,0.524,0.523,0.521
5/21/2000,Dem,100,47.895,0.47,0.48,0.479,0.48
5/21/2000,Reform,115,0.5,0.004,0.005,0.004,0.004
5/21/2000,Rep,161,85.955,0.52,0.556,0.534,0.52
5/22/2000,Dem,21,10.028,0.475,0.48,0.478,0.48
5/22/2000,Reform,158,0.474,0.003,0.003,0.003,0.003
5/22/2000,Rep,12,6.228,0.513,0.521,0.519,0.513
5/23/2000,Dem,251,120.36,0.476,0.48,0.48,0.476
5/23/2000,Reform,197,1.084,0.004,0.007,0.006,0.005
5/23/2000,Rep,72,37.44,0.52,0.52,0.52,0.52
5/24/2000,Dem,289,138.318,0.47,0.49,0.479,0.475
5/24/2000,Reform,24,0.072,0.003,0.003,0.003,0.003
5/24/2000,Rep,89,47.275,0.522,0.54,0.531,0.54
5/25/2000,Dem,11,5.156,0.467,0.475,0.469,0.475
5/25/2000,Reform,272,1.313,0.003,0.005,0.005,0.005
5/25/2000,Rep,306,159.454,0.52,0.539,0.521,0.52
5/26/2000,Dem,252,126.971,0.483,0.51,0.504,0.51
5/26/2000,Reform,52,0.309,0.004,0.006,0.006,0.004
5/26/2000,Rep,99,50.267,0.501,0.514,0.508,0.505
5/27/2000,Dem,89,46.086,0.514,0.52,0.518,0.52
5/27/2000,Reform,5,0.02,0.004,0.004,0.004,0.004
5/27/2000,Rep,189,96.221,0.505,0.515,0.509,0.515
5/28/2000,Dem,503,260.677,0.49,0.53,0.518,0.53
5/28/2000,Reform,0,0,0,0,,0.004
5/28/2000,Rep,1,0.489,0.489,0.489,0.489,0.489
5/29/2000,Dem,25,12.975,0.515,0.52,0.519,0.52
5/29/2000,Reform,278,0.874,0.003,0.005,0.003,0.005
5/29/2000,Rep,0,0,0,0,,0.489
5/30/2000,Dem,9,4.455,0.495,0.495,0.495,0.495
5/30/2000,Reform,53,0.318,0.006,0.006,0.006,0.006
5/30/2000,Rep,249,126.944,0.504,0.51,0.51,0.51
5/31/2000,Dem,252,126.89,0.492,0.514,0.504,0.492
5/31/2000,Reform,115,0.445,0.003,0.004,0.004,0.003
5/31/2000,Rep,67,33.803,0.495,0.507,0.505,0.497
6/1/2000,Dem,13,6.486,0.498,0.499,0.499,0.498
6/1/2000,Reform,0,0,0,0,,0.003
6/1/2000,Rep,47,23.752,0.5,0.509,0.505,0.5
6/2/2000,Dem,327,165.39,0.5,0.528,0.506,0.5
6/2/2000,Reform,112,0.468,0.004,0.005,0.004,0.004
6/2/2000,Rep,226,112.933,0.497,0.5,0.5,0.497
6/3/2000,Dem,0,0,0,0,,0.5
6/3/2000,Reform,0,0,0,0,,0.004
6/3/2000,Rep,142,71.849,0.505,0.509,0.506,0.508
6/4/2000,Dem,48,24.377,0.507,0.509,0.508,0.509
6/4/2000,Reform,17,0.051,0.003,0.003,0.003,0.003
6/4/2000,Rep,1,0.507,0.507,0.507,0.507,0.507
6/5/2000,Dem,120,60.07,0.498,0.508,0.501,0.5
6/5/2000,Reform,113,0.384,0.003,0.004,0.003,0.004
6/5/2000,Rep,98,48.946,0.495,0.504,0.499,0.503
6/6/2000,Dem,193,97.36,0.5,0.51,0.504,0.5
6/6/2000,Reform,96,0.354,0.003,0.004,0.004,0.004
6/6/2000,Rep,162,80.65,0.495,0.501,0.498,0.495
6/9/2000,Dem,293,159.173,0.508,0.564,0.543,0.54
6/9/2000,Reform,15,0.045,0.003,0.003,0.003,0.003
6/9/2000,Rep,139,63.995,0.45,0.475,0.46,0.46
6/10/2000,Dem,5,2.65,0.53,0.53,0.53,0.53
6/10/2000,Reform,0,0,0,0,,0.003
6/10/2000,Rep,139,68.091,0.484,0.499,0.49,0.499
6/11/2000,Dem,268,143.569,0.529,0.54,0.536,0.54
6/11/2000,Reform,0,0,0,0,,0.003
6/11/2000,Rep,0,0,0,0,,0.499
6/12/2000,Dem,160,85.012,0.511,0.541,0.531,0.511
6/12/2000,Reform,407,2.035,0.003,0.009,0.005,0.009
6/12/2000,Rep,161,76.215,0.46,0.489,0.473,0.489
6/13/2000,Dem,0,0,0,0,,0.511
6/13/2000,Reform,85,0.706,0.005,0.009,0.008,0.008
6/13/2000,Rep,0,0,0,0,,0.489
6/14/2000,Dem,146,76.374,0.51,0.53,0.523,0.53
6/14/2000,Reform,114,0.912,0.008,0.008,0.008,0.008
6/14/2000,Rep,122,58.552,0.479,0.486,0.48,0.479
6/15/2000,Dem,188,101.066,0.52,0.549,0.538,0.549
6/15/2000,Reform,28,0.197,0.006,0.009,0.007,0.009
6/15/2000,Rep,67,32.354,0.47,0.489,0.483,0.488
6/16/2000,Dem,73,37.244,0.51,0.524,0.51,0.524
6/16/2000,Reform,286,3.402,0.008,0.025,0.012,0.025
6/16/2000,Rep,87,41.917,0.478,0.489,0.482,0.478
6/17/2000,Dem,129,68.872,0.523,0.54,0.534,0.535
6/17/2000,Reform,104,0.516,0.004,0.014,0.005,0.004
6/17/2000,Rep,76,36.25,0.475,0.478,0.477,0.475
6/18/2000,Dem,11,5.844,0.531,0.534,0.531,0.531
6/18/2000,Reform,0,0,0,0,,0.004
6/18/2000,Rep,27,12.9,0.475,0.48,0.478,0.48
6/19/2000,Dem,141,71.588,0.5,0.517,0.508,0.517
6/19/2000,Reform,500,4,0.008,0.008,0.008,0.008
6/19/2000,Rep,110,54.376,0.489,0.502,0.494,0.49
6/20/2000,Dem,108,55.941,0.51,0.53,0.518,0.529
6/20/2000,Reform,40,0.16,0.004,0.004,0.004,0.004
6/20/2000,Rep,13,6.253,0.481,0.481,0.481,0.481
6/21/2000,Dem,6,3.078,0.51,0.528,0.513,0.51
6/21/2000,Reform,6,0.029,0.004,0.005,0.005,0.005
6/21/2000,Rep,3,1.442,0.48,0.481,0.481,0.48
6/22/2000,Dem,112,57.302,0.51,0.52,0.512,0.51
6/22/2000,Reform,56,0.341,0.006,0.007,0.006,0.006
6/22/2000,Rep,233,115.125,0.481,0.505,0.494,0.505
6/23/2000,Dem,11,5.601,0.501,0.51,0.509,0.51
6/23/2000,Reform,0,0,0,0,,0.006
6/23/2000,Rep,2,1,0.5,0.5,0.5,0.5
6/24/2000,Dem,0,0,0,0,,0.51
6/24/2000,Reform,0,0,0,0,,0.006
6/24/2000,Rep,0,0,0,0,,0.5
6/25/2000,Dem,0,0,0,0,,0.51
6/25/2000,Reform,0,0,0,0,,0.006
6/25/2000,Rep,25,12.588,0.488,0.507,0.504,0.488
6/26/2000,Dem,78,39.684,0.499,0.515,0.509,0.515
6/26/2000,Reform,35,0.14,0.004,0.004,0.004,0.004
6/26/2000,Rep,49,24.234,0.49,0.506,0.495,0.498
6/27/2000,Dem,238,118.487,0.486,0.506,0.498,0.5
6/27/2000,Reform,99,0.598,0.004,0.008,0.006,0.005
6/27/2000,Rep,340,173.824,0.498,0.515,0.511,0.51
6/28/2000,Dem,56,27.064,0.454,0.49,0.483,0.454
6/28/2000,Reform,59,0.297,0.005,0.007,0.005,0.005
6/28/2000,Rep,85,43.816,0.51,0.52,0.515,0.52
6/29/2000,Dem,16,7.734,0.481,0.484,0.483,0.484
6/29/2000,Reform,0,0,0,0,,0.005
6/29/2000,Rep,4,2.08,0.52,0.52,0.52,0.52
6/30/2000,Dem,73,35.04,0.48,0.48,0.48,0.48
6/30/2000,Reform,117,0.483,0.004,0.007,0.004,0.007
6/30/2000,Rep,102,52.648,0.515,0.519,0.516,0.515
7/1/2000,Dem,0,0,0,0,,0.48
7/1/2000,Reform,49,0.338,0.005,0.008,0.007,0.005
7/1/2000,Rep,41,21.448,0.519,0.54,0.523,0.54
7/2/2000,Dem,2,0.94,0.47,0.47,0.47,0.47
7/2/2000,Reform,4,0.026,0.005,0.008,0.007,0.005
7/2/2000,Rep,2,1.074,0.537,0.537,0.537,0.537
7/3/2000,Dem,107,50.006,0.465,0.48,0.467,0.465
7/3/2000,Reform,0,0,0,0,,0.005
7/3/2000,Rep,110,58.298,0.529,0.53,0.53,0.53
7/4/2000,Dem,1,0.476,0.476,0.476,0.476,0.476
7/4/2000,Reform,0,0,0,0,,0.005
7/4/2000,Rep,0,0,0,0,,0.53
7/5/2000,Dem,2,0.95,0.475,0.475,0.475,0.475
7/5/2000,Reform,0,0,0,0,,0.005
7/5/2000,Rep,132,69.486,0.523,0.533,0.526,0.533
7/6/2000,Dem,153,72.272,0.47,0.474,0.472,0.474
7/6/2000,Reform,50,0.25,0.005,0.005,0.005,0.005
7/6/2000,Rep,4,2.128,0.532,0.532,0.532,0.532
7/7/2000,Dem,5,2.36,0.472,0.472,0.472,0.472
7/7/2000,Reform,30,0.15,0.005,0.005,0.005,0.005
7/7/2000,Rep,50,26.25,0.525,0.525,0.525,0.525
7/8/2000,Dem,20,9.4,0.47,0.47,0.47,0.47
7/8/2000,Reform,28,0.14,0.005,0.005,0.005,0.005
7/8/2000,Rep,13,6.812,0.524,0.524,0.524,0.524
7/9/2000,Dem,17,8.014,0.47,0.472,0.471,0.472
7/9/2000,Reform,47,0.277,0.005,0.006,0.006,0.006
7/9/2000,Rep,0,0,0,0,,0.524
7/10/2000,Dem,114,53.096,0.465,0.473,0.466,0.473
7/10/2000,Reform,131,0.655,0.005,0.005,0.005,0.005
7/10/2000,Rep,9,4.776,0.53,0.532,0.531,0.532
7/11/2000,Dem,26,12.215,0.468,0.473,0.47,0.473
7/11/2000,Reform,2,0.01,0.005,0.005,0.005,0.005
7/11/2000,Rep,2,1.05,0.525,0.525,0.525,0.525
7/12/2000,Dem,154,73.2,0.473,0.48,0.475,0.475
7/12/2000,Reform,108,0.54,0.005,0.005,0.005,0.005
7/12/2000,Rep,113,58.96,0.52,0.532,0.522,0.52
7/13/2000,Dem,931,492.211,0.488,0.55,0.529,0.54
7/13/2000,Reform,443,2.215,0.005,0.005,0.005,0.005
7/13/2000,Rep,121,61.355,0.485,0.516,0.507,0.485
7/14/2000,Dem,1,0.48,0.48,0.48,0.48,0.48
7/14/2000,Reform,32,0.16,0.005,0.005,0.005,0.005
7/14/2000,Rep,6,3.06,0.51,0.51,0.51,0.51
7/15/2000,Dem,75,36.97,0.49,0.5,0.493,0.5
7/15/2000,Reform,233,1.681,0.005,0.008,0.007,0.005
7/15/2000,Rep,20,9.99,0.497,0.502,0.5,0.502
7/16/2000,Dem,25,12.61,0.499,0.508,0.504,0.508
7/16/2000,Reform,130,0.73,0.005,0.008,0.006,0.007
7/16/2000,Rep,70,34.81,0.494,0.5,0.497,0.5
7/17/2000,Dem,87,43.33,0.495,0.504,0.498,0.5
7/17/2000,Reform,204,1.06,0.005,0.006,0.005,0.005
7/17/2000,Rep,182,90.172,0.493,0.501,0.495,0.498
7/18/2000,Dem,13,6.497,0.499,0.5,0.5,0.5
7/18/2000,Reform,5,0.025,0.005,0.005,0.005,0.005
7/18/2000,Rep,61,30.56,0.5,0.502,0.501,0.501
7/19/2000,Dem,48,24.013,0.497,0.502,0.5,0.5
7/19/2000,Reform,5,0.025,0.005,0.005,0.005,0.005
7/19/2000,Rep,50,25,0.5,0.5,0.5,0.5
7/20/2000,Dem,"1,374",590.915,0.4,0.493,0.43,0.475
7/20/2000,Reform,"1,418",9.091,0.005,0.014,0.006,0.008
7/20/2000,Rep,"1,025",533.391,0.501,0.56,0.52,0.515
7/21/2000,Dem,182,86.622,0.435,0.499,0.476,0.499
7/21/2000,Reform,56,0.304,0.005,0.008,0.005,0.005
7/21/2000,Rep,48,24.718,0.51,0.535,0.515,0.535
7/22/2000,Dem,7,3.432,0.488,0.499,0.49,0.499
7/22/2000,Reform,13,0.086,0.005,0.012,0.007,0.005
7/22/2000,Rep,39,20.359,0.504,0.535,0.522,0.51
7/23/2000,Dem,0,0,0,0,,0.499
7/23/2000,Reform,0,0,0,0,,0.005
7/23/2000,Rep,4,2.018,0.504,0.505,0.504,0.504
7/24/2000,Dem,47,22.97,0.478,0.493,0.489,0.478
7/24/2000,Reform,33,0.25,0.006,0.009,0.008,0.006
7/24/2000,Rep,131,67.537,0.497,0.52,0.516,0.52
7/25/2000,Dem,63,30.398,0.481,0.488,0.483,0.482
7/25/2000,Reform,8,0.04,0.005,0.005,0.005,0.005
7/25/2000,Rep,8,4.12,0.515,0.515,0.515,0.515
7/26/2000,Dem,64,30.449,0.475,0.482,0.476,0.475
7/26/2000,Reform,218,1.19,0.005,0.006,0.005,0.006
7/26/2000,Rep,52,27.046,0.516,0.523,0.52,0.523
7/27/2000,Dem,81,39.551,0.48,0.491,0.488,0.491
7/27/2000,Reform,369,1.948,0.005,0.009,0.005,0.005
7/27/2000,Rep,293,149.912,0.495,0.539,0.512,0.495
7/28/2000,Dem,136,66.055,0.475,0.494,0.486,0.475
7/28/2000,Reform,0,0,0,0,,0.005
7/28/2000,Rep,18,9.179,0.503,0.525,0.51,0.506
7/29/2000,Dem,425,195.545,0.45,0.476,0.46,0.46
7/29/2000,Reform,100,0.53,0.005,0.006,0.005,0.005
7/29/2000,Rep,455,246.055,0.525,0.55,0.541,0.535
7/30/2000,Dem,0,0,0,0,,0.46
7/30/2000,Reform,40,0.2,0.005,0.005,0.005,0.005
7/30/2000,Rep,40,21.19,0.52,0.54,0.53,0.525
7/31/2000,Dem,35,16.44,0.463,0.473,0.47,0.463
7/31/2000,Reform,11,0.055,0.005,0.005,0.005,0.005
7/31/2000,Rep,88,46.382,0.524,0.536,0.527,0.536
8/1/2000,Dem,82,38.684,0.47,0.474,0.472,0.472
8/1/2000,Reform,50,0.25,0.005,0.005,0.005,0.005
8/1/2000,Rep,142,75.106,0.524,0.536,0.529,0.524
8/2/2000,Dem,35,16.561,0.471,0.476,0.473,0.475
8/2/2000,Reform,17,0.085,0.005,0.005,0.005,0.005
8/2/2000,Rep,58,30.315,0.52,0.524,0.523,0.52
8/3/2000,Dem,701,339.578,0.471,0.495,0.484,0.48
8/3/2000,Reform,152,0.997,0.006,0.008,0.007,0.006
8/3/2000,Rep,333,171.359,0.5,0.54,0.515,0.524
8/4/2000,Dem,784,376.538,0.468,0.49,0.48,0.478
8/4/2000,Reform,983,5.421,0.005,0.006,0.006,0.005
8/4/2000,Rep,710,371.07,0.51,0.54,0.523,0.51
8/5/2000,Dem,201,96.198,0.475,0.484,0.479,0.475
8/5/2000,Reform,130,0.549,0.004,0.005,0.004,0.005
8/5/2000,Rep,263,137.002,0.517,0.525,0.521,0.525
8/6/2000,Dem,257,121.663,0.471,0.475,0.473,0.471
