Date,Contract,Units,Volume,LowPrice,HighPrice,AvgPrice,LastPrice
8/6/2000,Reform,545,2.38,0.004,0.005,0.004,0.004
8/6/2000,Rep,377,197.895,0.515,0.525,0.525,0.515
8/7/2000,Dem,"1,283",599.016,0.448,0.485,0.467,0.47
8/7/2000,Reform,"1,029",4.166,0.004,0.005,0.004,0.004
8/7/2000,Rep,516,277.193,0.521,0.55,0.537,0.54
8/8/2000,Dem,414,197.213,0.458,0.49,0.476,0.476
8/8/2000,Reform,301,1.229,0.004,0.005,0.004,0.004
8/8/2000,Rep,260,137.824,0.52,0.539,0.53,0.52
8/9/2000,Dem,668,321.48,0.474,0.485,0.481,0.483
8/9/2000,Reform,175,0.77,0.004,0.005,0.004,0.004
8/9/2000,Rep,115,59.529,0.511,0.522,0.518,0.522
8/10/2000,Dem,256,124.246,0.482,0.489,0.485,0.485
8/10/2000,Reform,477,2.013,0.004,0.006,0.004,0.005
8/10/2000,Rep,509,259.083,0.501,0.524,0.509,0.507
8/11/2000,Dem,447,213.622,0.465,0.49,0.478,0.465
8/11/2000,Reform,17,0.084,0.004,0.005,0.005,0.004
8/11/2000,Rep,395,203.746,0.507,0.53,0.516,0.53
8/12/2000,Dem,329,158.154,0.468,0.493,0.481,0.48
8/12/2000,Reform,135,0.555,0.004,0.005,0.004,0.004
8/12/2000,Rep,128,66.574,0.52,0.527,0.52,0.52
8/13/2000,Dem,24,11.712,0.488,0.488,0.488,0.488
8/13/2000,Reform,100,0.5,0.005,0.005,0.005,0.005
8/13/2000,Rep,18,9.348,0.518,0.521,0.519,0.521
8/14/2000,Dem,482,229.66,0.469,0.486,0.476,0.484
8/14/2000,Reform,42,0.168,0.004,0.004,0.004,0.004
8/14/2000,Rep,85,44.188,0.517,0.529,0.52,0.517
8/15/2000,Dem,785,367.623,0.46,0.484,0.468,0.46
8/15/2000,Reform,802,3.228,0.004,0.005,0.004,0.004
8/15/2000,Rep,642,344.407,0.516,0.55,0.536,0.55
8/16/2000,Dem,628,283.755,0.444,0.465,0.452,0.445
8/16/2000,Reform,499,1.996,0.004,0.004,0.004,0.004
8/16/2000,Rep,663,365.272,0.533,0.558,0.551,0.558
8/17/2000,Dem,"1,061",468.95,0.43,0.456,0.442,0.445
8/17/2000,Reform,864,3.458,0.004,0.005,0.004,0.004
8/17/2000,Rep,534,300.013,0.551,0.573,0.562,0.573
8/18/2000,Dem,729,318.135,0.421,0.447,0.436,0.435
8/18/2000,Reform,928,3.992,0.004,0.005,0.004,0.004
8/18/2000,Rep,"1,304",738.755,0.555,0.585,0.567,0.56
8/19/2000,Dem,329,145.265,0.422,0.45,0.442,0.44
8/19/2000,Reform,222,0.888,0.004,0.005,0.004,0.004
8/19/2000,Rep,951,549.179,0.561,0.599,0.577,0.565
8/20/2000,Dem,289,130.098,0.428,0.46,0.45,0.444
8/20/2000,Reform,937,3.787,0.004,0.005,0.004,0.004
8/20/2000,Rep,615,353.813,0.54,0.599,0.575,0.557
8/21/2000,Dem,757,350.785,0.446,0.47,0.463,0.469
8/21/2000,Reform,876,3.504,0.004,0.004,0.004,0.004
8/21/2000,Rep,781,422.683,0.531,0.563,0.541,0.537
8/22/2000,Dem,"1,178",560.299,0.467,0.48,0.476,0.475
8/22/2000,Reform,646,2.937,0.004,0.005,0.005,0.004
8/22/2000,Rep,139,73.358,0.52,0.537,0.528,0.52
8/23/2000,Dem,162,76.51,0.451,0.479,0.472,0.472
8/23/2000,Reform,514,2.156,0.004,0.005,0.004,0.005
8/23/2000,Rep,720,383.884,0.523,0.546,0.533,0.525
8/24/2000,Dem,57,26.895,0.465,0.474,0.472,0.472
8/24/2000,Reform,128,0.639,0.004,0.006,0.005,0.005
8/24/2000,Rep,105,55.325,0.525,0.528,0.527,0.525
8/25/2000,Dem,114,53.838,0.47,0.476,0.472,0.47
8/25/2000,Reform,402,2.011,0.005,0.006,0.005,0.005
8/25/2000,Rep,157,82.379,0.523,0.526,0.525,0.523
8/26/2000,Dem,593,287.865,0.474,0.495,0.485,0.487
8/26/2000,Reform,554,2.766,0.004,0.006,0.005,0.004
8/26/2000,Rep,236,123.182,0.518,0.523,0.522,0.518
8/27/2000,Dem,145,68.674,0.471,0.48,0.474,0.473
8/27/2000,Reform,419,1.676,0.004,0.004,0.004,0.004
8/27/2000,Rep,226,117.508,0.517,0.531,0.52,0.521
8/28/2000,Dem,241,115.088,0.47,0.481,0.478,0.48
8/28/2000,Reform,196,0.817,0.004,0.006,0.004,0.006
8/28/2000,Rep,810,418.549,0.501,0.532,0.517,0.511
8/29/2000,Dem,291,141.464,0.484,0.492,0.486,0.487
8/29/2000,Reform,469,2.697,0.004,0.007,0.006,0.006
8/29/2000,Rep,332,169.526,0.506,0.521,0.511,0.507
8/30/2000,Dem,85,41.764,0.487,0.494,0.491,0.487
8/30/2000,Reform,137,0.657,0.004,0.006,0.005,0.005
8/30/2000,Rep,41,20.834,0.508,0.514,0.508,0.508
8/31/2000,Dem,283,140.651,0.489,0.509,0.497,0.501
8/31/2000,Reform,359,1.655,0.004,0.006,0.005,0.004
8/31/2000,Rep,737,370.691,0.5,0.508,0.503,0.501
9/1/2000,Dem,672,335.14,0.493,0.513,0.499,0.513
9/1/2000,Reform,439,1.938,0.004,0.007,0.004,0.004
9/1/2000,Rep,458,231.788,0.49,0.519,0.506,0.517
9/2/2000,Dem,201,102.51,0.501,0.515,0.51,0.501
9/2/2000,Reform,74,0.296,0.004,0.004,0.004,0.004
9/2/2000,Rep,160,79.143,0.481,0.5,0.495,0.5
9/3/2000,Dem,324,162.019,0.5,0.503,0.5,0.5
9/3/2000,Reform,111,0.451,0.004,0.006,0.004,0.004
9/3/2000,Rep,259,128.492,0.495,0.5,0.496,0.495
9/4/2000,Dem,368,184.437,0.498,0.508,0.501,0.508
9/4/2000,Reform,232,1.147,0.004,0.005,0.005,0.005
9/4/2000,Rep,627,309.452,0.487,0.499,0.494,0.49
9/5/2000,Dem,656,332.57,0.5,0.518,0.507,0.511
9/5/2000,Reform,301,1.553,0.005,0.006,0.005,0.005
9/5/2000,Rep,580,282.832,0.474,0.496,0.488,0.478
9/6/2000,Dem,590,322.189,0.511,0.6,0.546,0.533
9/6/2000,Reform,157,0.718,0.003,0.006,0.005,0.004
9/6/2000,Rep,414,192.836,0.458,0.488,0.466,0.469
9/7/2000,Dem,"1,319",746.042,0.543,0.588,0.566,0.56
9/7/2000,Reform,878,3.082,0.002,0.005,0.004,0.002
9/7/2000,Rep,"2,287","1,031.96",0.427,0.48,0.451,0.438
9/8/2000,Dem,"1,448",842.84,0.547,0.604,0.582,0.576
9/8/2000,Reform,69,0.15,0.002,0.003,0.002,0.003
9/8/2000,Rep,871,378.067,0.426,0.439,0.434,0.432
9/9/2000,Dem,404,230.584,0.562,0.575,0.571,0.562
9/9/2000,Reform,366,0.822,0.002,0.003,0.002,0.003
9/9/2000,Rep,612,263.759,0.424,0.439,0.431,0.439
9/10/2000,Dem,357,199.714,0.547,0.569,0.559,0.551
9/10/2000,Reform,"1,360",2.77,0.002,0.003,0.002,0.002
9/10/2000,Rep,188,83.616,0.44,0.45,0.445,0.449
9/11/2000,Dem,"1,197",692.269,0.553,0.599,0.578,0.585
9/11/2000,Reform,391,0.792,0.002,0.003,0.002,0.002
9/11/2000,Rep,742,322.743,0.426,0.445,0.435,0.426
9/12/2000,Dem,999,586.843,0.57,0.599,0.587,0.574
9/12/2000,Reform,946,1.914,0.002,0.003,0.002,0.002
9/12/2000,Rep,761,322.723,0.41,0.442,0.424,0.419
9/13/2000,Dem,532,314.614,0.575,0.599,0.591,0.595
9/13/2000,Reform,686,1.372,0.002,0.002,0.002,0.002
9/13/2000,Rep,"1,136",460.181,0.395,0.437,0.405,0.401
9/14/2000,Dem,"1,599",974.139,0.591,0.625,0.609,0.62
9/14/2000,Reform,244,0.489,0.002,0.003,0.002,0.002
9/14/2000,Rep,734,289.27,0.36,0.417,0.394,0.382
9/15/2000,Dem,"1,450",932.641,0.623,0.65,0.643,0.65
9/15/2000,Reform,"1,737",4.97,0.002,0.003,0.003,0.003
9/15/2000,Rep,"1,596",581.482,0.351,0.388,0.364,0.37
9/16/2000,Dem,290,187.358,0.62,0.675,0.646,0.67
9/16/2000,Reform,"1,387",1.774,0.001,0.003,0.001,0.003
9/16/2000,Rep,"1,335",491.519,0.325,0.38,0.368,0.375
9/17/2000,Dem,72,47.123,0.644,0.656,0.654,0.656
9/17/2000,Reform,707,1.414,0.002,0.003,0.002,0.002
9/17/2000,Rep,599,198.788,0.305,0.355,0.332,0.342
9/18/2000,Dem,"1,436","1,008.28",0.668,0.748,0.702,0.718
9/18/2000,Reform,349,0.638,0.001,0.003,0.002,0.001
9/18/2000,Rep,"1,413",439.968,0.275,0.338,0.311,0.314
9/19/2000,Dem,"1,737","1,200.95",0.67,0.728,0.691,0.699
9/19/2000,Reform,"1,773",3.389,0.001,0.002,0.002,0.002
9/19/2000,Rep,734,239.427,0.282,0.36,0.326,0.324
9/20/2000,Dem,"1,438",934.879,0.605,0.698,0.65,0.605
9/20/2000,Reform,"9,980",30.015,0.002,0.004,0.003,0.002
9/20/2000,Rep,"2,228",808.563,0.32,0.435,0.363,0.39
9/21/2000,Dem,849,522.478,0.58,0.638,0.615,0.629
9/21/2000,Reform,"1,171",3.488,0.002,0.004,0.003,0.003
9/21/2000,Rep,"1,561",618.311,0.35,0.43,0.396,0.388
9/22/2000,Dem,347,212.272,0.604,0.648,0.612,0.606
9/22/2000,Reform,"1,426",4.478,0.002,0.004,0.003,0.003
9/22/2000,Rep,"1,103",431.229,0.376,0.399,0.391,0.391
9/23/2000,Dem,318,193.079,0.6,0.616,0.607,0.61
9/23/2000,Reform,297,0.758,0.002,0.003,0.003,0.002
9/23/2000,Rep,182,70.124,0.375,0.399,0.385,0.382
9/24/2000,Dem,"1,149",673.582,0.58,0.613,0.586,0.58
9/24/2000,Reform,369,0.742,0.002,0.003,0.002,0.002
9/24/2000,Rep,328,132.326,0.385,0.409,0.403,0.409
9/25/2000,Dem,"1,596",931.118,0.575,0.606,0.583,0.588
9/25/2000,Reform,"1,236",3.707,0.002,0.004,0.003,0.003
9/25/2000,Rep,"1,563",647.452,0.407,0.42,0.414,0.417
9/26/2000,Dem,397,232.436,0.581,0.594,0.585,0.59
9/26/2000,Reform,"4,441",17.443,0.002,0.004,0.004,0.002
9/26/2000,Rep,709,298.402,0.41,0.44,0.421,0.411
9/27/2000,Dem,531,307.8,0.573,0.59,0.58,0.573
9/27/2000,Reform,659,2.162,0.003,0.004,0.003,0.003
9/27/2000,Rep,253,105.947,0.41,0.433,0.419,0.425
9/28/2000,Dem,548,315.75,0.565,0.583,0.576,0.58
9/28/2000,Reform,531,1.848,0.003,0.004,0.003,0.004
9/28/2000,Rep,371,156.278,0.41,0.439,0.421,0.428
9/29/2000,Dem,272,159.859,0.57,0.599,0.588,0.57
9/29/2000,Reform,93,0.356,0.002,0.004,0.004,0.002
9/29/2000,Rep,935,394.284,0.42,0.435,0.422,0.425
9/30/2000,Dem,195,110.585,0.566,0.57,0.567,0.566
9/30/2000,Reform,187,0.375,0.002,0.003,0.002,0.002
9/30/2000,Rep,632,281.389,0.428,0.459,0.445,0.436
10/1/2000,Dem,238,135.023,0.566,0.578,0.567,0.578
10/1/2000,Reform,16,0.032,0.002,0.003,0.002,0.002
10/1/2000,Rep,115,48.296,0.396,0.436,0.42,0.396
10/2/2000,Dem,644,384.653,0.569,0.624,0.597,0.611
10/2/2000,Reform,580,1.222,0.002,0.003,0.002,0.002
10/2/2000,Rep,544,222.716,0.396,0.428,0.409,0.396
10/3/2000,Dem,"1,840","1,151.41",0.593,0.65,0.626,0.6
10/3/2000,Reform,590,0.86,0.001,0.003,0.001,0.001
10/3/2000,Rep,"4,427","1,734.28",0.346,0.437,0.392,0.38
10/4/2000,Dem,"1,021",659.643,0.62,0.659,0.646,0.659
10/4/2000,Reform,554,0.579,0.001,0.002,0.001,0.001
10/4/2000,Rep,970,346.284,0.325,0.367,0.357,0.325
10/5/2000,Dem,"1,228",830.258,0.641,0.7,0.676,0.68
10/5/2000,Reform,105,0.127,0.001,0.002,0.001,0.002
10/5/2000,Rep,"1,340",429.308,0.3,0.35,0.32,0.31
10/6/2000,Dem,680,471.913,0.675,0.684,0.694,0.675
10/6/2000,Reform,135,0.17,0.001,0.002,0.001,0.002
10/6/2000,Rep,"2,186",684.032,0.32,0.34,0.313,0.338
10/7/2000,Dem,327,208.817,0.62,0.683,0.639,0.62
10/7/2000,Reform,205,0.244,0.001,0.002,0.001,0.001
10/7/2000,Rep,"1,360",477.047,0.338,0.379,0.351,0.379
10/8/2000,Dem,"1,786","1,069.36",0.551,0.672,0.599,0.606
10/8/2000,Reform,31,0.031,0.001,0.001,0.001,0.001
10/8/2000,Rep,"1,859",750.937,0.369,0.45,0.404,0.42
10/9/2000,Dem,"1,913","1,105.04",0.558,0.657,0.578,0.58
10/9/2000,Reform,56,0.056,0.001,0.002,0.001,0.001
10/9/2000,Rep,"1,407",607.679,0.369,0.44,0.432,0.44
10/10/2000,Dem,916,551.054,0.56,0.625,0.602,0.59
10/10/2000,Reform,500,0.5,0.001,0.002,0.001,0.001
10/10/2000,Rep,"1,324",565.866,0.377,0.448,0.427,0.417
10/11/2000,Dem,"1,386",810.125,0.551,0.61,0.585,0.552
10/11/2000,Reform,"1,252",1.645,0.001,0.002,0.001,0.001
10/11/2000,Rep,"3,624","1,529.99",0.411,0.45,0.422,0.449
10/12/2000,Dem,878,485.26,0.541,0.568,0.553,0.541
10/12/2000,Reform,330,0.39,0.001,0.002,0.001,0.001
10/12/2000,Rep,715,324.772,0.441,0.469,0.454,0.46
10/13/2000,Dem,377,205.19,0.535,0.555,0.544,0.535
10/13/2000,Reform,271,0.291,0.001,0.002,0.001,0.001
10/13/2000,Rep,419,193.169,0.45,0.467,0.461,0.461
10/14/2000,Dem,374,198.358,0.509,0.564,0.53,0.526
10/14/2000,Reform,311,0.312,0.001,0.002,0.001,0.001
10/14/2000,Rep,"1,516",725.876,0.462,0.48,0.479,0.48
10/15/2000,Dem,180,92.349,0.506,0.524,0.513,0.516
10/15/2000,Reform,30,0.035,0.001,0.002,0.001,0.002
10/15/2000,Rep,295,144.802,0.48,0.496,0.491,0.493
10/16/2000,Dem,"1,804",878.111,0.452,0.518,0.487,0.476
10/16/2000,Reform,666,0.668,0,0.002,0.001,0
10/16/2000,Rep,"3,764","1,967.34",0.486,0.575,0.523,0.529
10/17/2000,Dem,"3,380","1,696.37",0.473,0.559,0.502,0.516
10/17/2000,Reform,359,0.257,0,0.001,0.001,0
10/17/2000,Rep,"2,362","1,185.48",0.449,0.54,0.502,0.48
10/18/2000,Dem,"2,502","1,316.93",0.5,0.56,0.526,0.52
10/18/2000,Reform,36,0.036,0,0.001,0.001,0.001
10/18/2000,Rep,446,214.695,0.468,0.495,0.481,0.49
10/19/2000,Dem,"1,625",794.534,0.47,0.52,0.489,0.479
10/19/2000,Reform,7,0.004,0,0.001,0.001,0
10/19/2000,Rep,"1,753",895.818,0.485,0.525,0.511,0.524
10/20/2000,Dem,"1,752",814.281,0.425,0.49,0.465,0.435
10/20/2000,Reform,5,0.001,0,0.001,0,0
10/20/2000,Rep,588,321.046,0.519,0.57,0.546,0.565
10/21/2000,Dem,"1,866",752.168,0.301,0.464,0.403,0.4
10/21/2000,Reform,330,0.01,0,0.001,0,0
10/21/2000,Rep,"1,335",780.322,0.536,0.625,0.585,0.623
10/22/2000,Dem,"1,285",480.686,0.335,0.415,0.374,0.371
10/22/2000,Reform,0,0,0,0,,0
10/22/2000,Rep,"1,266",813.472,0.615,0.68,0.643,0.648
10/23/2000,Dem,"4,712","1,773.72",0.35,0.448,0.376,0.401
10/23/2000,Reform,673,0.141,0,0.001,0,0
10/23/2000,Rep,"3,661","2,344.40",0.58,0.699,0.64,0.617
10/24/2000,Dem,"4,207","1,765.63",0.399,0.464,0.42,0.445
10/24/2000,Reform,279,0.273,0,0.001,0.001,0
10/24/2000,Rep,"2,792","1,635.27",0.54,0.65,0.586,0.54
10/25/2000,Dem,"3,205","1,486.79",0.42,0.491,0.464,0.432
10/25/2000,Reform,"4,202",0.002,0,0.001,0,0
10/25/2000,Rep,"2,066","1,115.07",0.5,0.6,0.54,0.579
10/26/2000,Dem,873,371.322,0.4,0.444,0.425,0.418
10/26/2000,Reform,349,0.348,0,0.001,0.001,0
10/26/2000,Rep,566,326.389,0.555,0.599,0.577,0.582
10/27/2000,Dem,582,237.322,0.386,0.426,0.408,0.387
10/27/2000,Reform,76,0.001,0,0.001,0,0
10/27/2000,Rep,423,252.813,0.574,0.62,0.598,0.62
10/28/2000,Dem,"1,555",518.999,0.251,0.399,0.334,0.287
10/28/2000,Reform,897,0.03,0,0.001,0,0
10/28/2000,Rep,"1,329",878.009,0.619,0.747,0.661,0.681
10/29/2000,Dem,"1,074",356.022,0.277,0.355,0.331,0.354
10/29/2000,Reform,292,0.1,0,0.001,0,0
10/29/2000,Rep,925,623.109,0.646,0.689,0.674,0.67
10/30/2000,Dem,"2,352",838.334,0.315,0.375,0.356,0.375
10/30/2000,Reform,80,0.006,0,0.001,0,0
10/30/2000,Rep,"1,083",707.91,0.61,0.686,0.654,0.61
10/31/2000,Dem,"1,246",474.869,0.36,0.399,0.381,0.377
10/31/2000,Reform,1,0,0,0.001,0,0
10/31/2000,Rep,"1,772","1,089.26",0.59,0.635,0.615,0.61
